,0,1,2
0,0.5,0.5,0.5
1,0.50628304,0.50628304,0.50628304
2,0.5125651,0.5125651,0.5125651
3,0.5188451,0.5188451,0.5188451
4,0.52512217,0.52512217,0.52512217
5,0.53139526,0.53139526,0.53139526
6,0.5376634,0.5376634,0.5376634
7,0.5439256,0.5439256,0.5439256
8,0.55018085,0.55018085,0.55018085
9,0.5564282,0.5564282,0.5564282
10,0.5626666,0.5626666,0.5626666
11,0.56889516,0.56889516,0.56889516
12,0.5751128,0.5751128,0.5751128
13,0.58131856,0.58131856,0.58131856
14,0.58751154,0.58751154,0.58751154
15,0.59369063,0.59369063,0.59369063
16,0.599855,0.599855,0.599855
17,0.6060036,0.6060036,0.6060036
18,0.6121354,0.6121354,0.6121354
19,0.61824954,0.61824954,0.61824954
20,0.62434494,0.62434494,0.62434494
21,0.63042074,0.63042074,0.63042074
22,0.636476,0.636476,0.636476
23,0.64250964,0.64250964,0.64250964
24,0.64852077,0.64852077,0.64852077
25,0.6545085,0.6545085,0.6545085
26,0.6604718,0.6604718,0.6604718
27,0.6664098,0.6664098,0.6664098
28,0.67232144,0.67232144,0.67232144
29,0.67820597,0.67820597,0.67820597
30,0.68406224,0.68406224,0.68406224
31,0.68988955,0.68988955,0.68988955
32,0.6956868,0.6956868,0.6956868
33,0.7014532,0.7014532,0.7014532
34,0.7071878,0.7071878,0.7071878
35,0.7128897,0.7128897,0.7128897
36,0.7185579,0.7185579,0.7185579
37,0.7241916,0.7241916,0.7241916
38,0.72979,0.72979,0.72979
39,0.735352,0.735352,0.735352
40,0.74087685,0.74087685,0.74087685
41,0.74636364,0.74636364,0.74636364
42,0.7518116,0.7518116,0.7518116
43,0.7572198,0.7572198,0.7572198
44,0.7625873,0.7625873,0.7625873
45,0.7679134,0.7679134,0.7679134
46,0.7731972,0.7731972,0.7731972
47,0.77843785,0.77843785,0.77843785
48,0.7836344,0.7836344,0.7836344
49,0.78878635,0.78878635,0.78878635
50,0.7938926,0.7938926,0.7938926
51,0.7989525,0.7989525,0.7989525
52,0.80396515,0.80396515,0.80396515
53,0.8089298,0.8089298,0.8089298
54,0.8138457,0.8138457,0.8138457
55,0.818712,0.818712,0.818712
56,0.823528,0.823528,0.823528
57,0.82829285,0.82829285,0.82829285
58,0.8330059,0.8330059,0.8330059
59,0.8376664,0.8376664,0.8376664
60,0.8422736,0.8422736,0.8422736
61,0.8468267,0.8468267,0.8468267
62,0.85132504,0.85132504,0.85132504
63,0.85576785,0.85576785,0.85576785
64,0.8601545,0.8601545,0.8601545
65,0.8644843,0.8644843,0.8644843
66,0.86875653,0.86875653,0.86875653
67,0.8729706,0.8729706,0.8729706
68,0.87712574,0.87712574,0.87712574
69,0.8812213,0.8812213,0.8812213
70,0.88525665,0.88525665,0.88525665
71,0.8892312,0.8892312,0.8892312
72,0.89314425,0.89314425,0.89314425
73,0.8969952,0.8969952,0.8969952
74,0.90078354,0.90078354,0.90078354
75,0.9045085,0.9045085,0.9045085
76,0.9081696,0.9081696,0.9081696
77,0.9117663,0.9117663,0.9117663
78,0.915298,0.915298,0.915298
79,0.918764,0.918764,0.918764
80,0.92216396,0.92216396,0.92216396
81,0.9254973,0.9254973,0.9254973
82,0.92876333,0.92876333,0.92876333
83,0.9319617,0.9319617,0.9319617
84,0.93509185,0.93509185,0.93509185
85,0.9381534,0.9381534,0.9381534
86,0.94114566,0.94114566,0.94114566
87,0.9440682,0.9440682,0.9440682
88,0.94692075,0.94692075,0.94692075
89,0.9497026,0.9497026,0.9497026
